factory_id,project_id,date,priority_level,predicted_hours,actual_hours,risk_label,base_value,shap_distance_km,shap_weather_index,shap_traffic_index,shap_base_production_per_week,shap_production_variability,shap_routing_complexity,shap_supply_risk,shap_external_severity,shap_day_of_week,shap_is_weekend,shap_week_of_month,shap_priority_encoded,top_driver_1,top_driver_1_shap,top_driver_2,top_driver_2_shap,top_driver_3,top_driver_3_shap,top_mitigator,mitigator_shap,plain_explanation
F4,P172,2026-04-25,High,5.83,5.98,low risk,7.697,1.549,-0.396,-0.574,0.222,0.0,0.067,-0.024,-2.746,0.024,0.002,0.55,-0.052,distance_km,1.549,week_of_month,0.55,base_production_per_week,0.222,supply_risk,-0.024,Base: 7.7h | Drivers: distance_km: +1.55h | week_of_month: +0.55h | base_production_per_week: +0.22h | Helping: supply_risk: -0.02h
F5,P120,2026-04-25,Low,5.86,2.76,low risk,7.697,1.693,-0.41,-0.55,-0.167,-0.028,0.041,-0.017,-2.905,0.067,-0.0,0.283,0.055,distance_km,1.693,week_of_month,0.283,day_of_week,0.067,is_weekend,-0.0,Base: 7.7h | Drivers: distance_km: +1.69h | week_of_month: +0.28h | day_of_week: +0.07h | Helping: is_weekend: -0.00h
F2,P4,2026-04-25,High,4.72,5.95,low risk,7.697,-0.208,-0.311,-0.533,-0.056,-0.005,0.052,0.022,-2.2,0.02,0.002,0.296,-0.04,week_of_month,0.296,routing_complexity,0.052,supply_risk,0.022,production_variability,-0.005,Base: 7.7h | Drivers: week_of_month: +0.30h | routing_complexity: +0.05h | supply_risk: +0.02h | Helping: production_variability: -0.01h
F3,P144,2026-04-25,Medium,7.43,8.57,HIGH RISK,7.697,4.112,-0.351,-0.679,0.018,-0.028,0.087,0.022,-3.457,0.051,0.006,0.47,0.045,distance_km,4.112,week_of_month,0.47,routing_complexity,0.087,production_variability,-0.028,Base: 7.7h | Drivers: distance_km: +4.11h | week_of_month: +0.47h | routing_complexity: +0.09h | Helping: production_variability: -0.03h
F1,P169,2026-04-25,Low,2.6,2.74,low risk,7.697,-3.12,-0.16,-0.244,-0.109,-0.003,-0.03,-0.009,-1.955,-0.016,-0.0,0.438,0.114,week_of_month,0.438,priority_encoded,0.114,is_weekend,-0.0,is_weekend,-0.0,Base: 7.7h | Drivers: week_of_month: +0.44h | priority_encoded: +0.11h | Helping: is_weekend: -0.00h
F3,P109,2026-04-25,High,3.35,3.8,low risk,7.697,-1.924,-0.212,-0.349,-0.078,-0.03,-0.196,0.037,-2.054,0.013,0.002,0.284,-0.034,week_of_month,0.284,supply_risk,0.037,day_of_week,0.013,production_variability,-0.03,Base: 7.7h | Drivers: week_of_month: +0.28h | supply_risk: +0.04h | day_of_week: +0.01h | Helping: production_variability: -0.03h
F5,P177,2026-04-25,Medium,1.7,1.95,low risk,7.697,-3.927,-0.138,-0.304,-0.109,-0.057,-0.037,-0.01,-1.862,0.012,-0.0,0.307,-0.024,week_of_month,0.307,day_of_week,0.012,is_weekend,-0.0,is_weekend,-0.0,Base: 7.7h | Drivers: week_of_month: +0.31h | day_of_week: +0.01h | Helping: is_weekend: -0.00h
F5,P189,2026-04-25,High,6.77,9.21,low risk,7.697,3.114,-0.399,-0.922,-0.135,-0.028,-0.096,-0.021,-3.06,0.048,0.002,0.274,-0.037,distance_km,3.114,week_of_month,0.274,day_of_week,0.048,supply_risk,-0.021,Base: 7.7h | Drivers: distance_km: +3.11h | week_of_month: +0.27h | day_of_week: +0.05h | Helping: supply_risk: -0.02h
F4,P103,2026-04-25,High,5.23,6.16,low risk,7.697,0.299,-0.314,-0.476,0.213,-0.001,0.058,-0.013,-2.518,0.024,0.002,0.503,-0.052,week_of_month,0.503,distance_km,0.299,base_production_per_week,0.213,production_variability,-0.001,Base: 7.7h | Drivers: week_of_month: +0.50h | distance_km: +0.30h | base_production_per_week: +0.21h | Helping: production_variability: -0.00h
F5,P191,2026-04-25,Low,6.24,5.24,low risk,7.697,2.239,-0.421,-0.656,-0.105,-0.027,-0.091,-0.021,-3.023,0.041,-0.0,0.268,0.034,distance_km,2.239,week_of_month,0.268,day_of_week,0.041,is_weekend,-0.0,Base: 7.7h | Drivers: distance_km: +2.24h | week_of_month: +0.27h | day_of_week: +0.04h | Helping: is_weekend: -0.00h
F4,P192,2026-04-25,Low,3.93,2.12,low risk,7.697,-1.433,-0.271,-0.289,0.177,-0.029,-0.055,-0.008,-2.202,0.012,-0.0,0.287,0.073,week_of_month,0.287,base_production_per_week,0.177,priority_encoded,0.073,is_weekend,-0.0,Base: 7.7h | Drivers: week_of_month: +0.29h | base_production_per_week: +0.18h | priority_encoded: +0.07h | Helping: is_weekend: -0.00h
F4,P44,2026-04-25,Medium,7.63,9.81,HIGH RISK,7.697,4.146,-0.339,-0.727,0.245,0.015,0.084,-0.024,-3.463,0.051,0.006,0.443,0.044,distance_km,4.146,week_of_month,0.443,base_production_per_week,0.245,supply_risk,-0.024,Base: 7.7h | Drivers: distance_km: +4.15h | week_of_month: +0.44h | base_production_per_week: +0.24h | Helping: supply_risk: -0.02h
